#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViODQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://TELEGRAM-NUFiLTER@mio.splashthat.com:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=kazemi1zerofun.coM&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 66.15ms
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=kazemi211zerofun.coM.&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.36ms
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.Fidsxss10x.ir&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 195ms
vless://SAVTEAM6@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 13.29ms
vless://Parsashonam-119@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Parsashonam0.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 2.46ms
vless://Join--ZEDMODEON@[2a04:4e42:8d::740]:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=sanjeshp.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 2.61ms
vless://Bia--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=prisons.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 2.94ms
vless://991c3a4b-ffea-4c31-8a46-aba213348db3@speedtest.net:443?type=ws&host=barkat5.ir&path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048&security=tls&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.63ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 3.59ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 2.82ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@slate.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=slate.com#US🇺🇸 | slate.com-443 | 91.75ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 93.93ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@151.101.66.133:443?security=tls&sni=slate.com&type=ws&host=vpngaming.ir&path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | slate.com-443 | 4.37ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@151.101.2.133:443?security=tls&sni=slate.com&type=ws&host=vpngaming.ir&path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | slate.com-443 | 66.55ms
vless://8fc351cf-419d-40a9-8b62-885f1eee1a7f@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 3ms
vless://8eacfe8d-b71e-4164-b1f8-1c4c347a7c72@mio.splashthat.com:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.fidsxss9x.iR&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.21ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@23spt.pages.dev:443?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#RELAY🚩 | 23sPT.pAGEs.dEV-443 | 28.14ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.61:443?security=tls&sni=23sPT.pAGEs.dEV&type=ws&host=23spt.pages.dev&fp=randomized&alpn=http%2F1.1#RELAY🚩 | 23sPT.pAGEs.dEV-443 | 3.67ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.238.48:2087?path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=crt-31-Bgp-73c-221-E2-o-NcW02-DiN-293-pKiw-NhYw-AuEb-CUeW.PAgES.DEV&fp=randomized&type=ws&sni=Crt-31-BGp-73c-221-E2-o-ncW02-DIN-293-pKIw-nHYW-AuEB-CUeW.PaGes.DeV#RELAY🚩 | Crt-31-BGp-73c-221-E2-o-ncW02-DIN-293-pKIw-nHYW-AuEB-CUeW.PaGes.DeV-2087 | 28.14ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.147.22:443?path=%2F1jk0RN6A5M3aEMof&security=tls&alpn=http%2F1.1&encryption=none&host=cloudflareiran1.pages.dev&fp=randomized&type=ws&sni=ClOuDflaReiRaN1.pAgeS.dev#RELAY🚩 | ClOuDflaReiRaN1.pAgeS.dev-443 | 24.87ms
vless://84421222-9d0f-4b6c-9815-a7cd0aff8192@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 18.5ms
vless://834ceabf-2853-4059-a167-5ffda883115d@195.85.59.95:443?security=tls&sni=server22.aibox.tv&type=ws&host=server22.aibox.tv&path=%2FTG-AiLuMao%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | server22.aibox.tv-443 | 40.62ms
vless://834ceabf-2853-4059-a167-5ffda883115d@104.16.142.237:443?security=tls&sni=server22.aibox.tv&type=ws&host=server22.aibox.tv&path=%2FTG-AiLuMao%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | server22.aibox.tv-443 | 2.92ms
vless://8250d638-45df-41fa-b06f-160d1cb1de0c@150.230.42.80:443?security=tls&sni=abc.vpneee.top&type=ws&host=abc.vpneee.top&path=%2FYnqGMcAt%2F#RELAY🚩 | abc.vpneee.top-443 | 290.65ms
vless://82409acf-abb1-4f97-b4b2-4ebf40e8b507@hajlab.ucdavis.edu:443?path=%2F%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE%3Fed%3D2560&security=tls&encryption=none&host=JoinBedee--VPNCUSTOMIZE.ai&fp=randomized&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.81ms
vless://8164023b-cc03-4bcf-b57a-1955a685e200@198.41.209.2:443?path=%2F%40metavpnn&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=gard.starmc.ir&fp=firefox&type=ws&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-443 | 380.45ms
vless://80d25a9f-d02e-45f6-a1c7-6a26ba6d67e9@TLS.zeoaeriedo-saioesrio.ir:2000?mode=gun&security=none&encryption=none&type=grpc&serviceName=%2F%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray#DE🇩🇪 | TLS.zeoaeriedo-saioesrio.ir-2000 | 329.38ms
vless://7c95e3b5-9c45-4795-f954-b0ca84e648a9@tabnak.twn24.ir:443?path=%2F41929%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=tabnak.twn24.ir&fp=chrome&type=ws&sni=tabnak.twn24.ir#RELAY🚩 | tabnak.twn24.ir-443 | 205.34ms
vless://7c2dea52-954a-4432-bcff-b1eb32db38a1@172.67.69.216:2083?security=tls&sni=mah.ailreza.org.tr&type=grpc&serviceName=telegramchannel-%40free_v2rayyy-%40free_v2rayyy-%40free_v2rayyy-%40free_v2rayyy-%40free_v2rayyy#RELAY🚩 | mah.ailreza.org.tr-2083 | 3.53ms
vless://7be6f000-96b7-401c-8241-7b79e9a74b01@185.143.234.120:80?type=ws&path=%2F#IR🇮🇷 | 185.143.234.120-80 | 136.7ms
vless://787cbde8-126c-4c39-93f7-56cfe44527c0@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 8.58ms
vless://72936223-46ff-5e16-be53-77f9261d938a@[0:0:0:0:0:ffff:5fa4:2e27]:2052?security=none&type=grpc&serviceName=vless-grpc#RELAY🚩 | [0:0:0:0:0:ffff:5fa4:2e27]-2052 | 133.05ms
vless://71b60539-19bf-4282-b09f-7596ffc3cc8b@108.181.154.229:443?security=reality&flow=xtls-rprx-vision&sni=google.com&type=tcp&fp=chrome&pbk=OPE-zPWEJovJzhxKqSRYw4p09xfk1H9aitvnyhPncRA&sid=Aa04cAc3#REALITY|US🇺🇸 | 108.181.154.229-443 | 24.67ms
vless://6ff213b8-ccc7-4b5a-b4aa-37f7b792a1f1@95.173.180.35:443?security=reality&encryption=none&pbk=B5i03yc1WUTOQD8v_N0UrCUaR4AgMJ40rEl8tXUJY0g&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=01b200e90e250221#REALITY|TR🇹🇷 | 95.173.180.35-443 | 150.24ms
vless://6dbc8f3e-df1a-4200-931e-5762c01b16fa@147.45.60.193:59586?serviceName=telegram_%40v2rayCrow_#EE🇪🇪 | 147.45.60.193-59586 | 116.59ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v16.drlimit.net&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 177.86ms
vless://6d1322de-c38d-463d-9cb3-1b6428fc0a4d@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+140#RELAY🚩 | www.speedtest.net-2096 | 8.64ms
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&fp=randomized&type=ws&sni=test-teSt-tEsT-teSt.pagES.DEv#RELAY🚩 | test-teSt-tEsT-teSt.pagES.DEv-443 | 33.17ms
vless://69f8b663-1bb1-466d-a440-82814c5281d2@142.132.237.159:333?mode=gun&security=reality&encryption=none&pbk=k7IVO7W6lPYjx7B9LnjZxA4cwTgCWiYF3w3wGE7wERU&fp=chrome&type=grpc&sni=www.speedtest.net&sid=fee425#REALITY|DE🇩🇪 | 142.132.237.159-333 | 115.7ms
vless://68d0f3df-6af0-4fca-82df-5b2ea11cd942@visa.com:2082?path=%2F%40UnlimitedDev----%40UnlimitedDev-----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev%3Fed%3D2480&security=none&encryption=none&host=hit.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.trepaspeedtest.betrat.com.eu.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaa.developer1.dns-dynamic.net.xn--9iqr0tm1r4wg.co&type=ws#RELAY🚩 | hit.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.trepaspeedtest.betrat.com.eu.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaa.developer1.dns-dynamic.net.xn--9iqr0tm1r4wg.co-2082 | 23.81ms
vless://6842f2ae-8c18-4e30-8a42-d4632a849f98@en.linceedab.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp#FR🇫🇷 | en.linceedab.com-443 | 190.85ms
vless://668e148e-de6f-433a-93e0-78f55ef0702c@188.114.97.122:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev-443 | 30.5ms
vless://668e148e-de6f-433a-93e0-78f55ef0702c@185.146.173.83:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev-443 | 2.78ms
vless://668e148e-de6f-433a-93e0-78f55ef0702c@172.67.70.117:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev-443 | 3.21ms
vless://668e148e-de6f-433a-93e0-78f55ef0702c@172.67.181.161:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev-443 | 3.59ms
vless://668e148e-de6f-433a-93e0-78f55ef0702c@172.64.155.209:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev-443 | 3.12ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2096 | 27.2ms
vless://622c783c-4bb6-4a92-a10c-549cd793fd2f@151.101.194.133:80?path=%2FJoin--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN%3Fed%3D2048&security=none&encryption=none&host=snappfood.com&type=ws#US🇺🇸 | snappfood.com-80 | 112.22ms
vless://6145590a-56f8-4e63-9fb7-9fe5502418aa@g.yUSEFkharE.SBS:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+120#RELAY🚩 | g.yUSEFkharE.SBS-2096 | 3.01ms
vless://5cf043d9-f752-4c05-be56-1570ade52ac6@104.17.234.128:443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=join.bede.vpncustomize.www.speedtest.net.Abrha.co.za&fp=randomized&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za#RELAY🚩 | join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za-443 | 212.77ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.5.78:8443?security=tls&sni=4-4646ddf.huanglaoshi.cfd&type=ws&host=4-4646ddf.huanglaoshi.cfd&path=%2F%3Fed%3D2560&fp=random#RELAY🚩 | 4-4646ddf.huanglaoshi.cfd-8443 | 48.06ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.26.4.157:2083?security=tls&sni=4-4646ddf.huanglaoshi.cfd&type=ws&host=4-4646ddf.huanglaoshi.cfd&path=%2F%3Fed%3D2560&fp=random#RELAY🚩 | 4-4646ddf.huanglaoshi.cfd-2083 | 3.21ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.26.12.140:8443?security=tls&sni=4-4646ddf.huanglaoshi.cfd&type=ws&host=4-4646ddf.huanglaoshi.cfd&path=%2F%3Fed%3D2560&fp=random#RELAY🚩 | 4-4646ddf.huanglaoshi.cfd-8443 | 3.74ms
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147135004002.sec20org.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp#US🇺🇸 | 147135004002.sec20org.com-443 | 80.24ms
vless://52a842ac-8985-44eb-8208-2190579842e4@hajlab.ucdavis.edu:443?security=tls&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v29.drlimit.net&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 74.8ms
vless://51d85bb4-bb4e-491a-ac15-9c5f5633f1d0@141.227.128.218:2030?security=reality&sni=refersion.com&type=grpc&serviceName=%40%40jet_config-%40jet_config-%40jet_config&fp=chrome&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&sid=7fe29733#REALITY|ES🇪🇸 | 141.227.128.218-2030 | 116.14ms
