#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjUg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://f8cca2ed-eb49-4d0c-8a12-cfb23b41b44e@www.speedtest.net:2052?path=%2F%3Fed%3D2048&security=none&encryption=none&host=submtn.ailreza.org.tr.&type=ws#RELAY🚩 | submtn.ailreza.org.tr.-2052 | 109.62ms
vless://f8bb4ae1-2358-4a76-ab75-2a6bc94272d6@pscresearch.faculty.ucdavis.edu:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=hgc6rct87gy.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 172.64ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 8.05ms
vless://ed2adfd2-97d9-4634-899b-69b8fbe295d2@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+339#RELAY🚩 | www.speedtest.net-2096 | 46.97ms
vless://ec9406f9-3fc6-442d-b9f6-90c59b64eff2@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 80.94ms
vless://ec5815af-846b-4a15-bd19-b280bc215f93@TLS.zeoaeriedo-saioesrio.ir:2000?mode=gun&security=none&encryption=none&type=grpc&serviceName=%2F%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray#DE🇩🇪 | TLS.zeoaeriedo-saioesrio.ir-2000 | 313.94ms
vless://ea966ce6-e650-4b96-bfa3-4fcab8ff5ba9@live.theworldwidewolf.com:443?path=%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%3Fed%3D2048&security=tls&encryption=none&host=vmesskhodam.com&type=ws&sni=live.theworldwidewolf.com#US🇺🇸 | live.theworldwidewolf.com-443 | 13.48ms
vless://ea966ce6-e650-4b96-bfa3-4fcab8ff5ba9@151.101.2.133:443?security=tls&sni=live.theworldwidewolf.com&type=ws&host=vmesskhodam.com&path=%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%3Fed%3D2048#US🇺🇸 | live.theworldwidewolf.com-443 | 6.36ms
vless://ea4019ed-aa5f-43eb-a967-f8aaf6ded375@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&alpn=h2%2Chttp%2F1.1&encryption=none&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 15.14ms
vless://e66a4642-52fd-464c-8019-70bb3a26156f@www.speedtest.net:443?mode=gun&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=www.felafel.org#CA🇨🇦 | www.felafel.org-443 | 198.53ms
vless://e2d3b5ff-5b93-422d-834e-34f5ccf21e4f@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 74.01ms
vless://e21b205e-fd61-4140-9112-e7570f62de63@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 2.52ms
vless://dea054cd-835a-4327-921a-54c14b31a3cf@45.133.36.113:443?security=none&type=tcp&host=Arvancloud.ir&path=%2F&headerType=http#IR🇮🇷 | Arvancloud.ir-443 | 10846.5ms
vless://d6909c1c-332e-4349-bbf4-1a54920648db@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=b0c021e39440b25e.felafel.org#RELAY🚩 | b0c021e39440b25e.felafel.org-443 | 132.09ms
vless://d5fd2bce-50a6-48a9-b0a9-4dbe95a62536@89.169.53.222:8880?security=none&encryption=none&headerType=none&type=tcp#DE🇩🇪 | 89.169.53.222-8880 | 116.86ms
vless://d51963a2-cd73-4564-894c-bdbb91775900@104.18.14.19:2082?type=ws&host=wz1226.9si685h0.workers.dev&path=%2F%3Fed%3D2560#RELAY🚩 | wz1226.9si685h0.workers.dev-2082 | 73.65ms
vless://d420f9c3-3433-4f06-bd1c-dac32c1fe6d5@www.speedtest.net:2096?type=ws&host=g.yUSEFkharE.SBS&path=%2FTel%3A%40DOnald_vpn&security=tls&fp=chrome&sni=g.yUSEFkharE.SBS&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | g.yUSEFkharE.SBS-2096 | 29.51ms
vless://d3d8f3ab-ee99-4eb9-ae06-00d3cc7d3c29@172.67.179.185:443?security=tls&sni=5a25FE5b-cRIMSON-SceNE-1A5D.mWSWYNZHaDSyDMHmD241.WORkers.deV&type=ws&host=5a25fe5b-crimson-scene-1a5d.mwswynzhadsydmhmd241.workers.dev&path=%2FMvACjZruYzOBKO6B%2FMTI5LjE1MS4yMDQuOTE%3D%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#RELAY🚩 | 5a25FE5b-cRIMSON-SceNE-1A5D.mWSWYNZHaDSyDMHmD241.WORkers.deV-443 | 33.09ms
vless://d3d8f3ab-ee99-4eb9-ae06-00d3cc7d3c29@104.21.75.179:443?security=tls&sni=5a25FE5b-cRIMSON-SceNE-1A5D.mWSWYNZHaDSyDMHmD241.WORkers.deV&type=ws&host=5a25fe5b-crimson-scene-1a5d.mwswynzhadsydmhmd241.workers.dev&path=%2FMvACjZruYzOBKO6B%2FMTI5LjE1MS4yMDQuOTE%3D%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#RELAY🚩 | 5a25FE5b-cRIMSON-SceNE-1A5D.mWSWYNZHaDSyDMHmD241.WORkers.deV-443 | 4.55ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@3254.outline-vpn.cloud:2087?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=baipiao1.curly-train.pages.dev&type=ws&sni=baipiao1.curly-train.pages.dev#RELAY🚩 | baipiao1.curly-train.pages.dev-2087 | 24.41ms
vless://cead84c6-5e61-4fb0-9244-7643a6a1c886@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+309#RELAY🚩 | www.speedtest.net-2096 | 6.87ms
vless://ce7b5e36-a3a0-4f61-af4d-6ca132f892c5@deu.kitten-tube.com:443?security=reality&encryption=none&pbk=LRnxYf6GAqSZwr6JWbVSnq_pKW99mXJ5VjhtLJMzom0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=5c75A51C#REALITY|DE🇩🇪 | deu.kitten-tube.com-443 | 259.93ms
vless://caa5d2a1-0718-4945-a41a-697a44f94875@188.114.99.80:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev-443 | 28.75ms
vless://caa5d2a1-0718-4945-a41a-697a44f94875@188.114.96.139:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev-443 | 25.44ms
vless://caa5d2a1-0718-4945-a41a-697a44f94875@162.159.1.46:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev-443 | 27.56ms
vless://caa5d2a1-0718-4945-a41a-697a44f94875@104.26.9.21:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev-443 | 3.76ms
vless://caa5d2a1-0718-4945-a41a-697a44f94875@104.16.32.14:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev-443 | 22.83ms
vless://bfb490c9-18d0-48a4-cb72-e4cc9002afde@zmaoz.faculty.ucdavis.edu:443?path=%2Folem%2Fws%3Fed%3D4096&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=fonmelo.com&fp=chrome&type=ws&sni=zmaoz.faculty.ucdavis.edu.#US🇺🇸 | zmaoz.faculty.ucdavis.edu.-443 | 2.78ms
vless://bea95e21-67f0-4192-957e-693222b421be@152.42.230.97:80?security=none&type=ws&host=zoom.us&path=%2FTharuwa-PAID#US🇺🇸 | zoom.us-80 | 34.95ms
vless://be6d2019-b9c8-48c4-a915-90a99c2c562c@ns2.esfahansiman.com:2052?path=%2F%3Fed%3D2560&security=none&encryption=none&host=FTP.tehrANSiman.coM.&type=httpupgrade#FR🇫🇷 | FTP.tehrANSiman.coM.-2052 | 136.23ms
vless://bc59021a-2a06-420d-be07-3c37c88accb3@5.75.195.113:2053?security=reality&flow=xtls-rprx-vision&sni=www.refersion.com&type=tcp&fp=randomized&pbk=b0OC5noocKvx2F4qwSuab-MTTRlW1Xk9kQC3gIb9Pzw&sid=07ec0cdfec58feef#REALITY|DE🇩🇪 | 5.75.195.113-2053 | 112.84ms
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@cfpage-39t.pages.dev:443?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2560&security=tls&encryption=none&host=cfpage-39t.pages.dev&fp=chrome&type=ws&sni=cfpage-39t.pages.dev#RELAY🚩 | cfpage-39t.pages.dev-443 | 117.32ms
vless://b4a16d3b-e9ba-4d25-b81b-f2c2b4e6b744@zmaoz.faculty.ucdavis.edu:443?path=%2F%40vmessorg----%40vmessorg-----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg%3Fed%3D2480&security=tls&encryption=none&host=JOIN.vmessorg.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.vmessorg.DDNS1-IP.nEt&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 2.32ms
vless://af0d204d-18f8-434d-bea2-2bcc0df86d9f@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.2ms
vless://aceffb65-8bd3-4978-9cf8-afcf72edb374@188.114.97.58:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 27.98ms
vless://aceffb65-8bd3-4978-9cf8-afcf72edb374@162.159.195.67:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 3.08ms
vless://aceffb65-8bd3-4978-9cf8-afcf72edb374@162.159.192.168:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 3.43ms
vless://aceffb65-8bd3-4978-9cf8-afcf72edb374@104.27.206.87:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 3.05ms
vless://aceffb65-8bd3-4978-9cf8-afcf72edb374@104.27.206.87:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 3.64ms
vless://a9ba25fe-6964-4c8b-84d9-88c3ee97e5cb@104.26.0.117:2083?security=tls&sni=mah.ailreza.org.tr&type=grpc&serviceName=%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80Free%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80#RELAY🚩 | mah.ailreza.org.tr-2083 | 109.5ms
vless://a6f133fd-1df0-4331-b489-413fad5e82e2@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.67ms
vless://a5f4e8d8-4bb8-46aa-80ba-a1fbde2484e9@172.67.166.192:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev-443 | 44.03ms
vless://a5f4e8d8-4bb8-46aa-80ba-a1fbde2484e9@104.22.77.215:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev-443 | 3.58ms
vless://a5f4e8d8-4bb8-46aa-80ba-a1fbde2484e9@104.18.8.128:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev-443 | 3.77ms
vless://a4f8e8e6-7910-4103-9bb2-8a1e7a25f6b6@hajlab.ucdavis.edu:443?path=%2F%40Daily_Configs--%40Daily_Configs--%40Daily_Configs--%40Daily_Configs--%40Daily_Configs--%40Daily_Configs%3Fed%3D2056&security=tls&alpn=h3%2Ch2&encryption=none&host=joinbedeee-daily-configs.net&fp=random&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.46ms
vless://TELEGRAM-NUFiLTER@nufilter.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=London.nufilter.coM&type=ws#US🇺🇸 | London.nufilter.coM-80 | 105.28ms
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=kazemi211zerofun.coM.&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.11ms
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.Fidsxss10x.ir&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 62.92ms
vless://SVNTEAM@JOIN-SVNTEAM.RU:443?security=reality&encryption=none&pbk=sNzQONYbGTHbI56Z12exjbx1cb7syIBdcf-jcPyX1RY&headerType=none&fp=chrome&spx=%2FSVNTEAM&type=tcp&sni=stackoverflow.com#REALITY|DE🇩🇪 | JOIN-SVNTEAM.RU-443 | 491.22ms
vless://SVNTEAM@JOIN-SVNTEAM.RU:443?security=reality&encryption=none&pbk=-8Kc96Mx8qkwEaYTF9Jx6x5uLpuizNFuXaeZQPD4FQY&headerType=none&fp=chrome&spx=%2FSVNTEAM&type=tcp&sni=refersion.com&sid=101b2a567b1309#REALITY|DE🇩🇪 | JOIN-SVNTEAM.RU-443 | 261.16ms
vless://SAVTEAM9@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 92.3ms
vless://I_Love_%F0%9F%87%B5%F0%9F%87%B8_SSHMax_dc7008e@hajlab.ucdavis.edu:443?path=%2Fvless&security=tls&encryption=none&host=game-gaming.ir&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.41ms
vless://Bia--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=prisons.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 3.08ms
vless://Abc_Cloud@SpeedTesT.Net:443?path=%40Abc_Cloud%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Abc.iR&fp=randomized&type=ws&sni=SpeeDTest.Net#US🇺🇸 | SpeeDTest.Net-443 | 2.7ms
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct5.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct5.gpairnetwork369.ir.-8880 | 412.17ms
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct2.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct2.gpairnetwork369.ir.-8880 | 14.77ms
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct1.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct1.gpairnetwork369.ir.-8880 | 2.91ms
vless://9a5e50a3-abe3-4feb-8838-ce0e8b5f10f4@www.speedtest.net:2096?type=ws&host=g.yUSEFkharE.SBS&path=%2FTel%3A%40DOnald_vpn&security=tls&fp=chrome&sni=g.yUSEFkharE.SBS&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | g.yUSEFkharE.SBS-2096 | 3.59ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 2.72ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@slate.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=slate.com#US🇺🇸 | slate.com-443 | 37.46ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 58.14ms
